"Copy of Plane Section: Direction [1,0,0] (m)","Copy of Plane Section: Pressure (Pa)"
0.2081817905643265,1485.7283816233091
0.210781725900229,1489.745758607691
0.21321443149446173,1474.6726234676955
0.21486715033485893,1440.8349287007236
0.21583769734872532,1410.2514970951595
0.21653244877763225,1382.784472490765
0.21697287218432465,1368.7277616474312
0.21727926760615515,1367.4936539916473
0.21747987167932964,1353.5861602681653
0.21769102350181263,1330.680952712765
0.21811158688298596,1149.8928094661387
0.21786124530826012,1286.466549180755
0.21795830583644296,1249.0763413101326
0.21808345712588292,1197.04117852814
0.21813090105482386,1122.1621516257285
0.19722182432742286,-3122.6507200451806
0.21814608863690188,1048.1590301152414
0.21803541809805227,1213.0651289017378
0.1995001972827659,-2960.6480139618957
0.21816225042593373,903.4946460453067
0.2016149972608005,-3033.519946668936
0.21817549641367928,718.191999464427
0.20361630765375816,-2787.4687218950794
0.2181880696516464,535.857424828604
0.21820354692786814,392.37610564826537
0.20554585450097068,-2606.5879410000794
0.218217789043193,393.97583315828234
0.20763295918369012,-2286.0972454203534
0.21823246647140973,372.4575182360247
0.21824659711752187,325.7453218956059
0.21825752642157714,232.43464801606572
0.20989001159401371,-1842.485618948008
0.21825623702523841,283.47694961124205
0.21825194697679046,232.44142003935943
0.21823440414512288,187.34441476649693
0.2117811123279038,-1487.472195711928
0.21824336799301686,232.5709260078848
0.21819572572043316,116.35424362298885
0.21329446648348444,-1307.4147901057681
0.21809371118545337,-2.865053183790371
0.21467906635636408,-1017.1811636479234
0.21783986071341865,-122.67035600246373
0.21594951815784552,-692.5411751890807
0.21683917652457968,-450.7350229420489
0.21738763791735286,-285.67608707898034
0.205478608490131,1498.847845226488
0.20250237792018458,1496.3629352003886
0.1993121575567793,1484.8256877046097
0.19570831680138728,1479.8968590136687
0.1918197686466967,1465.7171853728933
0.18915893453706548,1464.8235617585924
0.18811277034204427,1468.705951417074
0.18338122660181938,1703.3446914649503
0.18341302820126407,1691.1785893562771
0.1834222890278093,1684.9975268432859
0.18441478920684604,1609.414998887353
0.1863654820943487,1505.3451651834732
0.18727400932791263,1482.8817805851786
0.18410129414111417,1640.9278204537013
0.18328306535916372,1721.092928086909
0.18333189348416376,1717.880531964659
0.1834320846941141,1675.2841550140604
0.1848863941861034,1575.738393668227
0.18561066624357608,1534.7413838705481
0.18381276830250515,1668.3502383913367
0.18318229315524598,1679.543460845887
0.183236890998833,1712.9609554764156
0.183607388285314,1686.0537437480584
0.18344687821588643,1665.8287506646816
0.1834998247435251,663.9425848385891
0.18348974085537173,1645.8700532422206
0.18351915064251034,1649.242067588005
0.18346968299541133,1656.5129656787624
0.18316168492155702,1083.9096081210764
0.18313369050735906,1198.9149767388462
0.18311866672454427,1354.4641556424167
0.18313243154310432,1527.1921888229745
0.18346830929545255,544.9346502044463
0.1833573258103643,575.3448044856987
0.18322424214526256,975.2254045227136
0.18351740054544335,665.9875889967707
0.186294617738094,-3831.609813248835
0.18350443633754143,1642.221389215516
0.18355063897871043,675.5364601485537
0.18840703745604043,-4038.4730035838807
0.1930381075521415,-923.3428125841817
0.1835926491682018,641.1258656520365
0.19287952778377207,-561.7998429218112
0.18951933344887845,-3929.8318153670816
0.19313602446876732,-1263.508027431504
0.19308693567714152,-1023.5696992170742
0.19299119079066887,-763.4111895093132
0.18363401422348175,656.4424207756601
0.1926843926223022,-172.21127697885333
0.19255492288141074,-91.73650541716654
0.18380219787669794,232.12790015724894
0.19320626844968378,-1428.6767373441303
0.19315278709881145,-1805.1782731121214
0.1931015684405829,-1790.9104799912648
0.19057279401769078,-3835.393899419089
0.19322779353927666,-1045.1492248346917
0.19318697713573363,-1274.6447303086657
0.18369098207405055,405.3098859863845
0.1836602028749043,560.99069937259
0.19250270569173955,-43.11592198383852
0.18402128587189748,111.79959245284144
0.19309558689334125,-1718.0227732001206
0.19311430796069928,-1811.1239621554482
0.19324220482633836,-1415.6047966635895
0.19324311245183434,-1355.1660239177102
0.19150452598311982,-3329.8343873531953
0.19242992484453786,-2454.810544346741
0.1926193424241086,-2245.5825868177326
0.19308448932245753,-1696.6427769056506
0.1907344643086859,583.0622793094542
0.19242080766232414,-66.45597882292914
0.19229224794291105,30.562215302867184
0.19135611381754264,470.69880076184387
0.19193433112491992,277.4309997592914
0.18448626792013445,-57.04924720922387
0.19213479455344729,-2774.7986206081337
0.19280353651725735,-2028.4454213040929
0.19295980115404815,-1819.6672395223654
0.19307007313671876,-1642.0258148699656
0.19305897039237202,-1651.08981357891
0.1930295339531169,-1692.0848792155998
0.19011909550986766,700.4403147678096
0.18507747692221066,-352.19802540557674
0.19304337588506593,-1680.117744476355
0.18915049030242037,797.3171480515035
0.17746597098208997,1240.6982529233346
0.1859394759923057,-670.7472850157113
0.1878470059766743,928.3478458493132
0.18024945597312445,1180.7017722583257
0.18718851208591036,-1042.886314957686
0.18581032682949972,1027.3035141215262
0.1830188860509186,1119.1887930100286
0.18848825838246921,-1458.595574357688
0.19468562476883933,-2893.5258981231336
0.18981391503266667,-1794.126823718574
0.1926017519110495,-2264.0210990190953
0.19118878905439896,-2144.9444058261647
0.07636451966209656,-4052.714539790155
0.07911659346901549,-4324.432720261895
0.08208308787379567,-4371.44358316906
0.08490095352762989,-4591.264667622889
0.08682833628054865,-4634.324918377249
0.08818413271135189,-4784.6319418717385
0.09018931879526068,-4777.228409298005
0.0926936741409741,-4583.969717975411
0.09516255058621302,-4791.6408937992765
0.09776309201567113,-4617.76469895155
0.10049004462627811,-4484.706128619416
0.10321850835252862,-4483.214805026687
0.10597143770067227,-4444.384319991938
0.10871070825311234,-4543.550386308018
0.11145315392340482,-4471.789307447431
0.11419826569878626,-4610.347391566352
0.11694603704658182,-4479.156909140607
0.11970139850079553,-4532.007402576424
0.12246585795361643,-4432.79689923703
0.12525475645588632,-4424.75881309781
0.12803618353691493,-4339.311463724227
0.13080930900853038,-4296.586116007815
0.13359447806894084,-4289.379631936301
0.13639775221774886,-4167.693422110511
0.1392473574644404,-4141.43056688076
0.14214600757811083,-4016.2934322399815
0.14501467815788527,-4029.212763404757
0.14786484708936457,-3923.6696915696207
0.15075259882450703,-3929.4369712312628
0.15366841413967003,-3861.0285632677533
0.1564864150761101,-3891.541531023542
0.15929649902436777,-3858.445604485796
0.16228081756051754,-3863.6848842788454
0.16775025167250585,-3818.7714986260467
0.16525780840055382,-3827.249627274728
0.16938744541478012,-3832.1236027342793
0.17111867816878185,-3757.9248914844666
0.17283438367580262,-3759.0565397375344
0.17450237031582033,-3787.835838997879
0.17625044983666333,-3754.854311045677
0.17787256697054807,-3697.839700441815
0.1797214246137532,-3666.716241722686
0.18130433205197533,-3750.3133753562556
0.1833673434069748,-3767.1743056009273
0.1745560889835787,1293.9003176412461
0.17147529491883673,1334.6101175771412
0.16824245507854474,1354.4814980382748
0.1649526281508547,1382.0216175282405
0.1613399881167718,1384.9584053683138
0.15744593064739515,1390.2671318677496
0.15365673922285883,1387.2767235785034
0.1499302220569736,1383.1499944011878
0.14624627022931413,1383.0233076225406
0.14260704601702084,1373.3394214842458
0.139002202304759,1371.2660415331989
0.13542118498622274,1358.8466822914122
0.1318657514297873,1351.2169188635094
0.12833150687108316,1337.8772016068865
0.12481884116619624,1326.3333369476097
0.12128004707833022,1314.5388760623568
0.1177944142842158,1299.2050536252398
0.11441024482148994,1289.3114742957532
0.11093523581673448,1266.4315574033942
0.10740036046248712,1248.9383353008066
0.10391975097996098,1218.3769854909997
0.10054255801184103,1193.8990904025416
0.09743848567184085,1158.9278646809746
0.09450893164225875,1129.3242400517115
0.07465660398093288,-3801.794682948778
0.09163695614291327,1090.0882707348778
0.07346451109002312,-3646.6917482742883
0.08890021337624165,1045.8014440440313
0.07168114649918578,-3406.9609916247787
0.08624584690245282,1004.0633046628384
0.06976854889287065,-2913.3022827779214
0.08362789443074603,966.2536214872367
0.06582576711645667,1491.0825841181118
0.06572759196091801,1539.1704330566392
0.06630509173738754,1344.9715621525336
0.06592132970000567,1412.2474871838917
0.06601939070854898,1407.9825215296728
0.06562397894221506,1623.4007256832433
0.06737185062781756,-2176.381279217671
0.06776679736103819,-2176.381279217671
0.06850497984087088,-2176.381279217671
0.0810420477958324,928.658758971845
0.06627948017697938,1352.6146413472713
0.06633671169098444,1348.5830642663352
0.06616796874999997,1376.6497481581828
0.06552566230679226,1708.6262740960456
0.06536370244433579,1708.8324120142227
0.06530487957838671,1664.1395734956855
0.06701743623225495,-1638.684599712513
0.07838764283085006,908.5465762242533
0.06639630133826528,1354.3170418620057
0.06544827403411949,1725.8086317668826
0.06528463880202798,1649.356142232707
0.06510244520262524,1288.9694347054158
0.0650832857882078,1282.5654454480484
0.0664231972072278,-1182.4239866802425
0.07570456865016874,870.9130922619197
0.06966719921268853,1025.3674620943855
0.06647575566682645,1348.9435761319337
0.0665964805646314,1340.3127059611145
0.07107355667389949,966.2438450419936
0.06525844069370632,1616.7606089214664
0.06511323179115414,1327.7588446467853
0.06521654080908654,1574.0022868953972
0.06509235293454346,1292.9458476922966
0.06507478250423177,1240.035629810663
0.06506552676242416,818.3405102324613
0.06551998428087585,-126.97860341112906
0.06593577825069948,-656.9882142153682
0.07310490013711257,890.9873060155917
0.06829810263649372,1128.2938517315513
0.06713067127082675,1258.9007675904788
0.06513015727939389,1410.2879530477987
0.0651646606714048,1476.5013632219402
0.06506192760424728,1199.255204145859
0.06504981742550242,1121.262570426857
0.06504513762670855,1010.589720774519
0.06525434882127777,243.0127082027188
0.06513578256514052,507.3630030721361
